ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/test-classes/debug/com/openxc/messages/MessageKeyTest.class
* app/build/test-classes/debug/com/openxc/messages/NamedVehicleMessageTest.class
* app/build/test-classes/debug/com/openxc/messages/SimpleVehicleMessageTest.class
* app/build/test-classes/debug/com/openxc/messages/VehicleMessageTest.class
* app/build/test-classes/debug/com/openxc/messages/formatters/
* app/build/test-classes/debug/com/openxc/messages/formatters/AbstractFormatterTestBase.class
* app/build/test-classes/debug/com/openxc/messages/formatters/BinaryFormatterTest.class
* app/build/test-classes/debug/com/openxc/messages/formatters/ByteAdapterTest.class
* app/build/test-classes/debug/com/openxc/messages/formatters/JsonFormatterTest.class
* app/build/test-classes/debug/com/openxc/messages/streamers/
* app/build/test-classes/debug/com/openxc/messages/streamers/BinaryStreamerTest.class
* app/build/test-classes/debug/com/openxc/messages/streamers/JsonStreamerTest.class
* app/build/test-classes/debug/com/openxc/sinks/
* app/build/test-classes/debug/com/openxc/sinks/ContextualVehicleDataSinkTest$TestContextualSink.class
* app/build/test-classes/debug/com/openxc/sinks/ContextualVehicleDataSinkTest.class
* app/build/test-classes/debug/com/openxc/sinks/FileRecorderSinkTest$1.class
* app/build/test-classes/debug/com/openxc/sinks/FileRecorderSinkTest$MockFileOpener.class
* app/build/test-classes/debug/com/openxc/sinks/FileRecorderSinkTest.class
* app/build/test-classes/debug/com/openxc/sinks/MessageListenerSinkTest$1.class
* app/build/test-classes/debug/com/openxc/sinks/MessageListenerSinkTest$2.class
* app/build/test-classes/debug/com/openxc/sinks/MessageListenerSinkTest$SpyListener.class
* app/build/test-classes/debug/com/openxc/sinks/MessageListenerSinkTest.class
* app/build/test-classes/debug/com/openxc/sinks/RemoteCallbackSinkTest$1.class
* app/build/test-classes/debug/com/openxc/sinks/RemoteCallbackSinkTest.class
* app/build/test-classes/debug/com/openxc/sinks/UploaderSinkTest$1.class
* app/build/test-classes/debug/com/openxc/sinks/UploaderSinkTest.class
* app/build/test-classes/debug/com/openxc/sources/
* app/build/test-classes/debug/com/openxc/sources/BaseVehicleDataSourceTest$1.class
* app/build/test-classes/debug/com/openxc/sources/BaseVehicleDataSourceTest$2.class
* app/build/test-classes/debug/com/openxc/sources/BaseVehicleDataSourceTest$BaseSourceSpy.class
* app/build/test-classes/debug/com/openxc/sources/BaseVehicleDataSourceTest.class
* app/build/test-classes/debug/com/openxc/sources/BytestreamDataSourceTest$TestBytestreamSource.class
* app/build/test-classes/debug/com/openxc/sources/BytestreamDataSourceTest.class
* app/build/test-classes/debug/com/openxc/units/
* app/build/test-classes/debug/com/openxc/units/BooleanTest.class
* app/build/test-classes/debug/com/openxc/units/QuantityTest.class
* app/build/test-classes/debug/com/openxc/units/StateTest$TestState.class
* app/build/test-classes/debug/com/openxc/units/StateTest.class
* app/build/test-classes/debug/com/openxc/util/
* app/build/test-classes/debug/com/openxc/util/AgingDataTest.class
* app/build/test-classes/debug/com/openxc/util/RangeTest.class
* app/build/test-report/
* app/build/test-report/classes/
* app/build/test-report/classes/com.openxc.BaseMeasurementTest.html
* app/build/test-report/classes/com.openxc.DataPipelineTest.html
* app/build/test-report/classes/com.openxc.MeasurementTest.html
* app/build/test-report/classes/com.openxc.MeasurementsTest.html
* app/build/test-report/classes/com.openxc.NoRangeMeasurementTest.html
* app/build/test-report/classes/com.openxc.UnitsTest.html
* app/build/test-report/classes/com.openxc.VehicleManagerJvmTest.html
* app/build/test-report/classes/com.openxc.interfaces.network.NetworkVehicleInterfaceTest.html
* app/build/test-report/classes/com.openxc.interfaces.usb.UsbVehicleInterfaceTest.html
* app/build/test-report/classes/com.openxc.measurements.AcceleratorPedalPositionTest.html
* app/build/test-report/classes/com.openxc.measurements.BrakePedalStatusTest.html
* app/build/test-report/classes/com.openxc.measurements.EngineSpeedTest.html
* app/build/test-report/classes/com.openxc.measurements.FuelConsumedTest.html
* app/build/test-report/classes/com.openxc.measurements.FuelLevelTest.html
* app/build/test-report/classes/com.openxc.measurements.HeadlampStatusTest.html
* app/build/test-report/classes/com.openxc.measurements.HighBeamStatusTest.html
* app/build/test-report/classes/com.openxc.measurements.LatitudeTest.html
* app/build/test-report/classes/com.openxc.measurements.LongitudeTest.html
* app/build/test-report/classes/com.openxc.measurements.OdometerTest.html
* app/build/test-report/classes/com.openxc.measurements.ParkingBrakeStatusTest.html
* app/build/test-report/classes/com.openxc.measurements.SteeringWheelAngleTest.html
* app/build/test-report/classes/com.openxc.measurements.TorqueAtTransmissionTest.html
* app/build/test-report/classes/com.openxc.measurements.TransmissionGearPositionTest.html
* app/build/test-report/classes/com.openxc.measurements.TurnSignalStatusTest.html
* app/build/test-report/classes/com.openxc.measurements.VehicleSpeedTest.html
* app/build/test-report/classes/com.openxc.measurements.WindshieldWiperStatusTest.html
* app/build/test-report/classes/com.openxc.messages.CanMessageTest.html
* app/build/test-report/classes/com.openxc.messages.CommandResponseTest.html
* app/build/test-report/classes/com.openxc.messages.CommandTest.html
* app/build/test-report/classes/com.openxc.messages.DiagnosticRequestTest.html
* app/build/test-report/classes/com.openxc.messages.DiagnosticResponseTest.html
* app/build/test-report/classes/com.openxc.messages.EventedSimpleVehicleMessageTest.html
* app/build/test-report/classes/com.openxc.messages.KeyMatcherTest.html
* app/build/test-report/classes/com.openxc.messages.MessageKeyTest.html
* app/build/test-report/classes/com.openxc.messages.NamedVehicleMessageTest.html
* app/build/test-report/classes/com.openxc.messages.SimpleVehicleMessageTest.html
* app/build/test-report/classes/com.openxc.messages.VehicleMessageTest.html
* app/build/test-report/classes/com.openxc.messages.formatters.BinaryFormatterTest.html
* app/build/test-report/classes/com.openxc.messages.formatters.ByteAdapterTest.html
* app/build/test-report/classes/com.openxc.messages.formatters.JsonFormatterTest.html
* app/build/test-report/classes/com.openxc.messages.streamers.BinaryStreamerTest.html
* app/build/test-report/classes/com.openxc.messages.streamers.JsonStreamerTest.html
* app/build/test-report/classes/com.openxc.sinks.ContextualVehicleDataSinkTest.html
* app/build/test-report/classes/com.openxc.sinks.FileRecorderSinkTest.html
* app/build/test-report/classes/com.openxc.sinks.MessageListenerSinkTest.html
* app/build/test-report/classes/com.openxc.sinks.RemoteCallbackSinkTest.html
* app/build/test-report/classes/com.openxc.sinks.UploaderSinkTest.html
* app/build/test-report/classes/com.openxc.sources.BaseVehicleDataSourceTest.html
* app/build/test-report/classes/com.openxc.sources.BytestreamDataSourceTest.html
* app/build/test-report/classes/com.openxc.units.BooleanTest.html
* app/build/test-report/classes/com.openxc.units.QuantityTest.html
* app/build/test-report/classes/com.openxc.units.StateTest.html
* app/build/test-report/classes/com.openxc.util.AgingDataTest.html
* app/build/test-report/classes/com.openxc.util.RangeTest.html
* app/build/test-report/css/
* app/build/test-report/css/base-style.css
* app/build/test-report/css/style.css
* app/build/test-report/debug/
* app/build/test-report/debug/classes/
* app/build/test-report/debug/classes/com.openxc.BaseMeasurementTest.html
* app/build/test-report/debug/classes/com.openxc.DataPipelineTest.html
* app/build/test-report/debug/classes/com.openxc.MeasurementTest.html
* app/build/test-report/debug/classes/com.openxc.MeasurementsTest.html
* app/build/test-report/debug/classes/com.openxc.NoRangeMeasurementTest.html
* app/build/test-report/debug/classes/com.openxc.UnitsTest.html
* app/build/test-report/debug/classes/com.openxc.VehicleManagerJvmTest.html
* app/build/test-report/debug/classes/com.openxc.interfaces.network.NetworkVehicleInterfaceTest.html
* app/build/test-report/debug/classes/com.openxc.interfaces.usb.UsbVehicleInterfaceTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.AcceleratorPedalPositionTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.BrakePedalStatusTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.EngineSpeedTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.FuelConsumedTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.FuelLevelTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.HeadlampStatusTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.HighBeamStatusTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.LatitudeTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.LongitudeTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.OdometerTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.ParkingBrakeStatusTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.SteeringWheelAngleTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.TorqueAtTransmissionTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.TransmissionGearPositionTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.TurnSignalStatusTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.VehicleSpeedTest.html
* app/build/test-report/debug/classes/com.openxc.measurements.WindshieldWiperStatusTest.html
* app/build/test-report/debug/classes/com.openxc.messages.CanMessageTest.html
* app/build/test-report/debug/classes/com.openxc.messages.CommandResponseTest.html
* app/build/test-report/debug/classes/com.openxc.messages.CommandTest.html
* app/build/test-report/debug/classes/com.openxc.messages.DiagnosticRequestTest.html
* app/build/test-report/debug/classes/com.openxc.messages.DiagnosticResponseTest.html
* app/build/test-report/debug/classes/com.openxc.messages.EventedSimpleVehicleMessageTest.html
* app/build/test-report/debug/classes/com.openxc.messages.KeyMatcherTest.html
* app/build/test-report/debug/classes/com.openxc.messages.MessageKeyTest.html
* app/build/test-report/debug/classes/com.openxc.messages.NamedVehicleMessageTest.html
* app/build/test-report/debug/classes/com.openxc.messages.SimpleVehicleMessageTest.html
* app/build/test-report/debug/classes/com.openxc.messages.VehicleMessageTest.html
* app/build/test-report/debug/classes/com.openxc.messages.formatters.AbstractFormatterTest.html
* app/build/test-report/debug/classes/com.openxc.messages.formatters.BinaryFormatterTest.html
* app/build/test-report/debug/classes/com.openxc.messages.formatters.ByteAdapterTest.html
* app/build/test-report/debug/classes/com.openxc.messages.formatters.JsonFormatterTest.html
* app/build/test-report/debug/classes/com.openxc.messages.streamers.BinaryStreamerTest.html
* app/build/test-report/debug/classes/com.openxc.messages.streamers.JsonStreamerTest.html
* app/build/test-report/debug/classes/com.openxc.sinks.ContextualVehicleDataSinkTest.html
* app/build/test-report/debug/classes/com.openxc.sinks.FileRecorderSinkTest.html
* app/build/test-report/debug/classes/com.openxc.sinks.MessageListenerSinkTest.html
* app/build/test-report/debug/classes/com.openxc.sinks.RemoteCallbackSinkTest.html
* app/build/test-report/debug/classes/com.openxc.sinks.UploaderSinkTest.html
* app/build/test-report/debug/classes/com.openxc.sources.BaseVehicleDataSourceTest.html
* app/build/test-report/debug/classes/com.openxc.sources.BytestreamDataSourceTest.html
* app/build/test-report/debug/classes/com.openxc.units.BooleanTest.html
* app/build/test-report/debug/classes/com.openxc.units.QuantityTest.html
* app/build/test-report/debug/classes/com.openxc.units.StateTest.html
* app/build/test-report/debug/classes/com.openxc.util.AgingDataTest.html
* app/build/test-report/debug/classes/com.openxc.util.RangeTest.html
* app/build/test-report/debug/classes/debug.com.openxc.BaseMeasurementTest.html
* app/build/test-report/debug/classes/debug.com.openxc.DataPipelineTest.html
* app/build/test-report/debug/classes/debug.com.openxc.MeasurementTest.html
* app/build/test-report/debug/classes/debug.com.openxc.MeasurementsTest.html
* app/build/test-report/debug/classes/debug.com.openxc.NoRangeMeasurementTest.html
* app/build/test-report/debug/classes/debug.com.openxc.UnitsTest.html
* app/build/test-report/debug/classes/debug.com.openxc.VehicleManagerJvmTest.html
* app/build/test-report/debug/classes/debug.com.openxc.interfaces.network.NetworkVehicleInterfaceTest.html
* app/build/test-report/debug/classes/debug.com.openxc.interfaces.usb.UsbVehicleInterfaceTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.AcceleratorPedalPositionTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.BrakePedalStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.EngineSpeedTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.FuelConsumedTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.FuelLevelTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.HeadlampStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.HighBeamStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.LatitudeTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.LongitudeTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.OdometerTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.ParkingBrakeStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.SteeringWheelAngleTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.TorqueAtTransmissionTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.TransmissionGearPositionTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.TurnSignalStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.VehicleSpeedTest.html
* app/build/test-report/debug/classes/debug.com.openxc.measurements.WindshieldWiperStatusTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.CanMessageTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.CommandResponseTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.CommandTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.DiagnosticRequestTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.DiagnosticResponseTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.EventedSimpleVehicleMessageTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.KeyMatcherTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.MessageKeyTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.NamedVehicleMessageTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.SimpleVehicleMessageTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.VehicleMessageTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.formatters.BinaryFormatterTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.formatters.ByteAdapterTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.formatters.JsonFormatterTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.streamers.BinaryStreamerTest.html
* app/build/test-report/debug/classes/debug.com.openxc.messages.streamers.JsonStreamerTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sinks.ContextualVehicleDataSinkTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sinks.FileRecorderSinkTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sinks.MessageListenerSinkTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sinks.RemoteCallbackSinkTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sinks.UploaderSinkTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sources.BaseVehicleDataSourceTest.html
* app/build/test-report/debug/classes/debug.com.openxc.sources.BytestreamDataSourceTest.html
* app/build/test-report/debug/classes/debug.com.openxc.units.BooleanTest.html
* app/build/test-report/debug/classes/debug.com.openxc.units.QuantityTest.html
* app/build/test-report/debug/classes/debug.com.openxc.units.StateTest.html
* app/build/test-report/debug/classes/debug.com.openxc.util.AgingDataTest.html
* app/build/test-report/debug/classes/debug.com.openxc.util.RangeTest.html
* app/build/test-report/debug/css/
* app/build/test-report/debug/css/base-style.css
* app/build/test-report/debug/css/style.css
* app/build/test-report/debug/index.html
* app/build/test-report/debug/js/
* app/build/test-report/debug/js/report.js
* app/build/test-report/debug/packages/
* app/build/test-report/debug/packages/com.openxc.html
* app/build/test-report/debug/packages/com.openxc.interfaces.network.html
* app/build/test-report/debug/packages/com.openxc.interfaces.usb.html
* app/build/test-report/debug/packages/com.openxc.measurements.html
* app/build/test-report/debug/packages/com.openxc.messages.formatters.html
* app/build/test-report/debug/packages/com.openxc.messages.html
* app/build/test-report/debug/packages/com.openxc.messages.streamers.html
* app/build/test-report/debug/packages/com.openxc.sinks.html
* app/build/test-report/debug/packages/com.openxc.sources.html
* app/build/test-report/debug/packages/com.openxc.units.html
* app/build/test-report/debug/packages/com.openxc.util.html
* app/build/test-report/debug/packages/debug.com.openxc.html
* app/build/test-report/debug/packages/debug.com.openxc.interfaces.network.html
* app/build/test-report/debug/packages/debug.com.openxc.interfaces.usb.html
* app/build/test-report/debug/packages/debug.com.openxc.measurements.html
* app/build/test-report/debug/packages/debug.com.openxc.messages.formatters.html
* app/build/test-report/debug/packages/debug.com.openxc.messages.html
* app/build/test-report/debug/packages/debug.com.openxc.messages.streamers.html
* app/build/test-report/debug/packages/debug.com.openxc.sinks.html
* app/build/test-report/debug/packages/debug.com.openxc.sources.html
* app/build/test-report/debug/packages/debug.com.openxc.units.html
* app/build/test-report/debug/packages/debug.com.openxc.util.html
* app/build/test-report/index.html
* app/build/test-report/js/
* app/build/test-report/js/report.js
* app/build/test-report/packages/
* app/build/test-report/packages/com.openxc.html
* app/build/test-report/packages/com.openxc.interfaces.network.html
* app/build/test-report/packages/com.openxc.interfaces.usb.html
* app/build/test-report/packages/com.openxc.measurements.html
* app/build/test-report/packages/com.openxc.messages.formatters.html
* app/build/test-report/packages/com.openxc.messages.html
* app/build/test-report/packages/com.openxc.messages.streamers.html
* app/build/test-report/packages/com.openxc.sinks.html
* app/build/test-report/packages/com.openxc.sources.html
* app/build/test-report/packages/com.openxc.units.html
* app/build/test-report/packages/com.openxc.util.html
* app/build/test-results/
* app/build/test-results/TEST-com.openxc.BaseMeasurementTest.xml
* app/build/test-results/TEST-com.openxc.DataPipelineTest.xml
* app/build/test-results/TEST-com.openxc.MeasurementTest.xml
* app/build/test-results/TEST-com.openxc.MeasurementsTest.xml
* app/build/test-results/TEST-com.openxc.NoRangeMeasurementTest.xml
* app/build/test-results/TEST-com.openxc.UnitsTest.xml
* app/build/test-results/TEST-com.openxc.VehicleManagerJvmTest.xml
* app/build/test-results/TEST-com.openxc.interfaces.network.NetworkVehicleInterfaceTest.xml
* app/build/test-results/TEST-com.openxc.interfaces.usb.UsbVehicleInterfaceTest.xml
* app/build/test-results/TEST-com.openxc.measurements.AcceleratorPedalPositionTest.xml
* app/build/test-results/TEST-com.openxc.measurements.BrakePedalStatusTest.xml
* app/build/test-results/TEST-com.openxc.measurements.EngineSpeedTest.xml
* app/build/test-results/TEST-com.openxc.measurements.FuelConsumedTest.xml
* app/build/test-results/TEST-com.openxc.measurements.FuelLevelTest.xml
* app/build/test-results/TEST-com.openxc.measurements.HeadlampStatusTest.xml
* app/build/test-results/TEST-com.openxc.measurements.HighBeamStatusTest.xml
* app/build/test-results/TEST-com.openxc.measurements.LatitudeTest.xml
* app/build/test-results/TEST-com.openxc.measurements.LongitudeTest.xml
* app/build/test-results/TEST-com.openxc.measurements.OdometerTest.xml
* app/build/test-results/TEST-com.openxc.measurements.ParkingBrakeStatusTest.xml
* app/build/test-results/TEST-com.openxc.measurements.SteeringWheelAngleTest.xml
* app/build/test-results/TEST-com.openxc.measurements.TorqueAtTransmissionTest.xml
* app/build/test-results/TEST-com.openxc.measurements.TransmissionGearPositionTest.xml
* app/build/test-results/TEST-com.openxc.measurements.TurnSignalStatusTest.xml
* app/build/test-results/TEST-com.openxc.measurements.VehicleSpeedTest.xml
* app/build/test-results/TEST-com.openxc.measurements.WindshieldWiperStatusTest.xml
* app/build/test-results/TEST-com.openxc.messages.CanMessageTest.xml
* app/build/test-results/TEST-com.openxc.messages.CommandResponseTest.xml
* app/build/test-results/TEST-com.openxc.messages.CommandTest.xml
* app/build/test-results/TEST-com.openxc.messages.DiagnosticRequestTest.xml
* app/build/test-results/TEST-com.openxc.messages.DiagnosticResponseTest.xml
* app/build/test-results/TEST-com.openxc.messages.EventedSimpleVehicleMessageTest.xml
* app/build/test-results/TEST-com.openxc.messages.KeyMatcherTest.xml
* app/build/test-results/TEST-com.openxc.messages.MessageKeyTest.xml
* app/build/test-results/TEST-com.openxc.messages.NamedVehicleMessageTest.xml
* app/build/test-results/TEST-com.openxc.messages.SimpleVehicleMessageTest.xml
* app/build/test-results/TEST-com.openxc.messages.VehicleMessageTest.xml
* app/build/test-results/TEST-com.openxc.messages.formatters.AbstractFormatterTest.xml
* app/build/test-results/TEST-com.openxc.messages.formatters.BinaryFormatterTest.xml
* app/build/test-results/TEST-com.openxc.messages.formatters.ByteAdapterTest.xml
* app/build/test-results/TEST-com.openxc.messages.formatters.JsonFormatterTest.xml
* app/build/test-results/TEST-com.openxc.messages.streamers.BinaryStreamerTest.xml
* app/build/test-results/TEST-com.openxc.messages.streamers.JsonStreamerTest.xml
* app/build/test-results/TEST-com.openxc.sinks.ContextualVehicleDataSinkTest.xml
* app/build/test-results/TEST-com.openxc.sinks.FileRecorderSinkTest.xml
* app/build/test-results/TEST-com.openxc.sinks.MessageListenerSinkTest.xml
* app/build/test-results/TEST-com.openxc.sinks.RemoteCallbackSinkTest.xml
* app/build/test-results/TEST-com.openxc.sinks.UploaderSinkTest.xml
* app/build/test-results/TEST-com.openxc.sources.BaseVehicleDataSourceTest.xml
* app/build/test-results/TEST-com.openxc.sources.BytestreamDataSourceTest.xml
* app/build/test-results/TEST-com.openxc.units.BooleanTest.xml
* app/build/test-results/TEST-com.openxc.units.QuantityTest.xml
* app/build/test-results/TEST-com.openxc.units.StateTest.xml
* app/build/test-results/TEST-com.openxc.util.AgingDataTest.xml
* app/build/test-results/TEST-com.openxc.util.RangeTest.xml
* app/build/test-results/TEST-debug.com.openxc.BaseMeasurementTest.xml
* app/build/test-results/TEST-debug.com.openxc.DataPipelineTest.xml
* app/build/test-results/TEST-debug.com.openxc.MeasurementTest.xml
* app/build/test-results/TEST-debug.com.openxc.MeasurementsTest.xml
* app/build/test-results/TEST-debug.com.openxc.NoRangeMeasurementTest.xml
* app/build/test-results/TEST-debug.com.openxc.UnitsTest.xml
* app/build/test-results/TEST-debug.com.openxc.VehicleManagerJvmTest.xml
* app/build/test-results/TEST-debug.com.openxc.interfaces.network.NetworkVehicleInterfaceTest.xml
* app/build/test-results/TEST-debug.com.openxc.interfaces.usb.UsbVehicleInterfaceTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.AcceleratorPedalPositionTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.BrakePedalStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.EngineSpeedTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.FuelConsumedTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.FuelLevelTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.HeadlampStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.HighBeamStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.LatitudeTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.LongitudeTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.OdometerTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.ParkingBrakeStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.SteeringWheelAngleTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.TorqueAtTransmissionTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.TransmissionGearPositionTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.TurnSignalStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.VehicleSpeedTest.xml
* app/build/test-results/TEST-debug.com.openxc.measurements.WindshieldWiperStatusTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.CanMessageTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.CommandResponseTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.CommandTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.DiagnosticRequestTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.DiagnosticResponseTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.EventedSimpleVehicleMessageTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.KeyMatcherTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.MessageKeyTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.NamedVehicleMessageTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.SimpleVehicleMessageTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.VehicleMessageTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.formatters.BinaryFormatterTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.formatters.ByteAdapterTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.formatters.JsonFormatterTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.streamers.BinaryStreamerTest.xml
* app/build/test-results/TEST-debug.com.openxc.messages.streamers.JsonStreamerTest.xml
* app/build/test-results/TEST-debug.com.openxc.sinks.ContextualVehicleDataSinkTest.xml
* app/build/test-results/TEST-debug.com.openxc.sinks.FileRecorderSinkTest.xml
* app/build/test-results/TEST-debug.com.openxc.sinks.MessageListenerSinkTest.xml
* app/build/test-results/TEST-debug.com.openxc.sinks.RemoteCallbackSinkTest.xml
* app/build/test-results/TEST-debug.com.openxc.sinks.UploaderSinkTest.xml
* app/build/test-results/TEST-debug.com.openxc.sources.BaseVehicleDataSourceTest.xml
* app/build/test-results/TEST-debug.com.openxc.sources.BytestreamDataSourceTest.xml
* app/build/test-results/TEST-debug.com.openxc.units.BooleanTest.xml
* app/build/test-results/TEST-debug.com.openxc.units.QuantityTest.xml
* app/build/test-results/TEST-debug.com.openxc.units.StateTest.xml
* app/build/test-results/TEST-debug.com.openxc.util.AgingDataTest.xml
* app/build/test-results/TEST-debug.com.openxc.util.RangeTest.xml
* app/build/test-results/binary/
* app/build/test-results/binary/testDebug/
* app/build/test-results/binary/testDebug/output.bin
* app/build/test-results/binary/testDebug/output.bin.idx
* app/build/test-results/binary/testDebug/results.bin
* app/build/tmp/
* app/build/tmp/packageDebugJar/
* app/build/tmp/packageDebugJar/MANIFEST.MF
* app/build/tmp/packageReleaseJar/
* app/build/tmp/packageReleaseJar/MANIFEST.MF
* build/
* build/intermediates/
* build/intermediates/lint-cache/
* build/intermediates/lint-cache/api-versions-6-21.bin
* build/intermediates/lint-cache/typos-en.txt-2.bin
* build/intermediates/model_data.bin

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => starterActivity/src/main/AndroidManifest.xml
* assets/ => starterActivity/src/main/assets
* res/ => starterActivity/src/main/res/
* src/ => starterActivity/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
